Group,Br_MCR,NB_MCR,Exposure,Low80CI.WeightMean,Up80CI.WeightMean,Low95CI.WeightMean,Up95CI.WeightMean,Low95CI.UnWeight,Up95CI.UnWeight,,,
10_15,10,15,0.096878788,0.083044882,0.109795546,0.075947712,0.117678504,NA,NA,,,
10_16,10,16,0.094779175,0.080042348,0.109921617,0.07160634,0.117434972,NA,NA,,,
10_18,10,18,0.073334776,0.064805848,0.081395723,0.060504141,0.085852052,NA,NA,,,
10_20,10,20,0.055769098,0.049080793,0.062762716,0.045532232,0.066314002,NA,NA,,,
10_22,10,22,0.060492495,0.050258393,0.070139985,0.045072652,0.075499425,NA,NA,,,
10_24,10,24,0.035898614,0.029449545,0.042241996,0.026229551,0.045649556,NA,NA,,,
10_28,10,28,0.057058589,0.047664227,0.066144138,0.042751116,0.071334496,NA,NA,,,
10_31,10,31,0.040098188,0.03161491,0.048616328,0.027194815,0.053038964,NA,NA,,,
10_33,10,33,0.106572487,0.09508538,0.117892985,0.089092435,0.123874146,NA,NA,,,
10_122,10,122,0.090121415,0.069546661,0.110943466,0.059515243,0.120614925,NA,NA,,,
10_134,10,134,0.101001068,0.08268271,0.119076796,0.073611624,0.128986257,NA,NA,,,
10_136,10,136,0.085940472,NA,NA,NA,NA,0.003696045,0.202527057,,,
10_141,10,141,0.022447234,NA,NA,NA,NA,0.000498117,0.086754186,,,
10_143,10,143,0.106991584,0.079250875,0.133325057,0.065899047,0.146758967,NA,NA,,,
10_145,10,145,0.083696325,NA,NA,NA,NA,0.014245888,0.155320796,,,
10_151,10,151,0.099064615,0.077746877,0.120988024,0.065829229,0.131993559,NA,NA,,,
10_152,10,152,0.077555934,0.027288327,0.127681205,-0.000365467,0.150496963,NA,NA,,,
10_155,10,155,0.104878814,0.071412579,0.137854826,0.053786091,0.155665477,NA,NA,,,
10_156,10,156,0.05454,NA,NA,NA,NA,0.001910225,0.13588837,,,
10_157,10,157,0.094858393,0.071555054,0.117531424,0.058918328,0.130977643,NA,NA,,,
10_162,10,162,0.065339081,0.046468307,0.084869776,0.036932486,0.095549332,NA,NA,,,
10_171,10,171,0.031855132,NA,NA,NA,NA,0.000857363,0.106655553,,,
10_173,10,173,0.036178018,NA,NA,NA,NA,0.001070085,0.114805152,,,
10_181,10,181,0.056359408,0.02585575,0.086876874,0.009656438,0.103281399,NA,NA,,,
10_182,10,182,0.077182338,NA,NA,NA,NA,0.004186219,0.159586709,,,
10_184,10,184,0.076931643,NA,NA,NA,NA,0.004188419,0.159387144,,,
10_191,10,191,0.077121512,NA,NA,NA,NA,0.003952472,0.159842013,,,
10_192,10,192,0.048808457,NA,NA,NA,NA,0.003010227,0.095060457,,,
10_201,10,201,0.048148548,0.019610774,0.075487765,0.005546028,0.090213634,NA,NA,,,
10_202,10,202,0.041050952,NA,NA,NA,NA,0.001263267,0.121716214,,,
10_203,10,203,0.047182342,NA,NA,NA,NA,0.001441345,0.129517806,,,
10_204,10,204,0.034923079,NA,NA,NA,NA,0.000957716,0.112469989,,,
10_205,10,205,0.048839951,NA,NA,NA,NA,0.00156242,0.131114116,,,
10_212,10,212,0.048179896,0.020081827,0.076708451,0.00467993,0.09041926,NA,NA,,,
10_214,10,214,0.048665505,NA,NA,NA,NA,0.002823588,0.095538545,,,
10_221,10,221,0.067415699,0.038226019,0.096620648,0.022474514,0.111841195,NA,NA,,,
10_222,10,222,0.056773857,0.019147248,0.093232898,-0.001427977,0.113327675,NA,NA,,,
10_231,10,231,0.056982082,0.021094105,0.092648109,-0.001396786,0.115295113,NA,NA,,,
10_232,10,232,0.087867118,0.041199641,0.135279162,0.015147466,0.159135081,NA,NA,,,
10_241,10,241,0.048584545,NA,NA,NA,NA,0.002885838,0.095071527,,,
10_242,10,242,0.048616572,NA,NA,NA,NA,0.002911591,0.095713658,,,
11_5,11,5,0.032047687,0.023635615,0.040655926,0.019352179,0.045112497,NA,NA,,,
11_9,11,9,0.044210787,0.036664777,0.051529525,0.032515575,0.055472521,NA,NA,,,
11_10,11,10,0.071045609,0.058272992,0.084012722,0.051488434,0.090589804,NA,NA,,,
11_11,11,11,0.129453738,0.116285202,0.142985574,0.109581879,0.149589532,NA,NA,,,
11_13,11,13,0.04004245,0.032971171,0.047118866,0.029136695,0.050808234,NA,NA,,,
11_14,11,14,0.040745263,0.033264959,0.048001438,0.029511231,0.052014887,NA,NA,,,
11_15,11,15,0.039142661,0.033029117,0.045103301,0.029870606,0.048042624,NA,NA,,,
11_16,11,16,0.089040829,0.073462712,0.105048365,0.065047701,0.113598863,NA,NA,,,
11_18,11,18,0.092884811,0.083769327,0.102195149,0.078225013,0.107067536,NA,NA,,,
11_20,11,20,0.150847626,0.127749787,0.173363692,0.115046288,0.18572186,NA,NA,,,
11_22,11,22,0.093816094,0.082456209,0.104989682,0.076144816,0.110763146,NA,NA,,,
11_24,11,24,0.10013356,0.090277507,0.109674548,0.085023057,0.114810552,NA,NA,,,
11_28,11,28,0.049421141,0.041304461,0.057266818,0.037302899,0.061378728,NA,NA,,,
11_31,11,31,0.056866892,0.049278207,0.064681418,0.044942075,0.068728414,NA,NA,,,
11_33,11,33,0.071604419,0.064458097,0.078752509,0.06025103,0.082330721,NA,NA,,,
11_122,11,122,0.058948994,0.044559447,0.072725416,0.03718926,0.080402962,NA,NA,,,
11_134,11,134,0.066421569,0.054306329,0.079248052,0.047752749,0.085288294,NA,NA,,,
11_135,11,135,0.167606745,NA,NA,NA,NA,0.078961539,0.27056148,,,
11_136,11,136,0.068671542,0.032157054,0.104785367,0.014114058,0.124258197,NA,NA,,,
11_141,11,141,0.064955249,0.037389445,0.092981308,0.022948578,0.107500752,NA,NA,,,
11_142,11,142,0.092404634,NA,NA,NA,NA,0.004411526,0.208063732,,,
11_143,11,143,0.082396226,0.057114807,0.108947953,0.043945044,0.122605249,NA,NA,,,
11_144,11,144,0.165983279,NA,NA,NA,NA,0.04050554,0.296193706,,,
11_145,11,145,0.031082592,0.008946471,0.053217031,-0.003271256,0.067312825,NA,NA,,,
11_151,11,151,0.095993235,0.06888804,0.121277671,0.053510873,0.136195847,NA,NA,,,
11_152,11,152,0.133233586,0.093929416,0.171387987,0.072610961,0.193807785,NA,NA,,,
11_155,11,155,0.049361849,0.005154407,0.092714627,-0.018794,0.116036431,NA,NA,,,
11_156,11,156,0.076580846,0.045806813,0.107418876,0.03092491,0.124114507,NA,NA,,,
11_157,11,157,0.071125167,0.055753377,0.086702799,0.048069761,0.094801815,NA,NA,,,
11_161,11,161,0.020294773,NA,NA,NA,NA,0.000437402,0.088566076,,,
11_162,11,162,0.056392574,0.042864108,0.068926694,0.035494154,0.076007154,NA,NA,,,
11_171,11,171,0.051349447,0.033545058,0.069112963,0.023803719,0.078428395,NA,NA,,,
11_173,11,173,0.051707349,0.028363793,0.074508049,0.015900883,0.088717981,NA,NA,,,
11_181,11,181,0.048738972,0.025805068,0.071479009,0.012970835,0.084929508,NA,NA,,,
11_182,11,182,0.07750561,NA,NA,NA,NA,0.004234067,0.16124935,,,
11_184,11,184,0.046166823,0.017027559,0.075771968,0.001979912,0.092539175,NA,NA,,,
11_191,11,191,0.077571948,NA,NA,NA,NA,0.004325986,0.160844974,,,
11_192,11,192,0.054680087,NA,NA,NA,NA,0.002809948,0.111075473,,,
11_201,11,201,0.072071939,0.058368273,0.086234131,0.050460845,0.093070074,NA,NA,,,
11_202,11,202,0.04905775,0.024663474,0.0730457,0.011241139,0.086067508,NA,NA,,,
11_203,11,203,0.044149139,0.016128537,0.071139918,0.001820482,0.086472294,NA,NA,,,
11_204,11,204,0.048609209,0.024742452,0.07337545,0.013454905,0.085800618,NA,NA,,,
11_205,11,205,0.044173234,0.015968438,0.071474375,0.001235221,0.087298201,NA,NA,,,
11_211,11,211,0.036067032,NA,NA,NA,NA,0.001237313,0.084901078,,,
11_212,11,212,0.0563393,0.036657338,0.075647603,0.02524936,0.086399373,NA,NA,,,
11_213,11,213,0.046176285,0.014864809,0.077187388,-0.002075203,0.095676766,NA,NA,,,
11_214,11,214,0.052414146,0.030748351,0.074949363,0.018352133,0.086419323,NA,NA,,,
11_221,11,221,0.058392394,0.03885882,0.077247144,0.028881313,0.087510673,NA,NA,,,
11_222,11,222,0.074625265,0.045945097,0.102268301,0.029845346,0.116966402,NA,NA,,,
11_231,11,231,0.055449069,0.032933257,0.077565381,0.021998795,0.089143447,NA,NA,,,
11_232,11,232,0.102753325,0.048837142,0.152368886,0.022102311,0.177035283,NA,NA,,,
11_241,11,241,0.047847311,0.024624343,0.071224999,0.010994113,0.083642993,NA,NA,,,
11_242,11,242,0.04312119,0.017862098,0.067528189,0.004304112,0.081579853,NA,NA,,,
12_5,12,5,0.136482811,0.117821192,0.154841819,0.108978701,0.165085725,NA,NA,,,
12_9,12,9,0.090549897,0.073260926,0.108246221,0.063374927,0.117720717,NA,NA,,,
12_10,12,10,0.075395258,0.049158894,0.103409721,0.033911341,0.118372276,NA,NA,,,
12_11,12,11,0.063570328,0.038298588,0.087895507,0.02678291,0.101017168,NA,NA,,,
12_13,12,13,0.048810151,0.033069713,0.064330211,0.024147641,0.072452193,NA,NA,,,
12_14,12,14,0.032273435,0.022095674,0.042845856,0.016985837,0.048422777,NA,NA,,,
12_15,12,15,0.240339092,0.168943809,0.315991329,0.130281364,0.354419499,NA,NA,,,
12_16,12,16,0.07521244,0.052527238,0.098558119,0.039662413,0.110297796,NA,NA,,,
12_18,12,18,0.061757067,0.044874609,0.079219977,0.035934779,0.088111975,NA,NA,,,
12_20,12,20,0.070943166,0.057313014,0.084978706,0.050431762,0.092552968,NA,NA,,,
12_22,12,22,0.06263742,0.041395436,0.083500556,0.030914941,0.094529967,NA,NA,,,
12_24,12,24,0.058154085,0.043595311,0.072994078,0.036234291,0.080884811,NA,NA,,,
12_28,12,28,0.049480127,0.032940764,0.066011758,0.024393647,0.075201293,NA,NA,,,
12_31,12,31,0.073098251,0.051316207,0.094533647,0.040106607,0.104886571,NA,NA,,,
12_33,12,33,0.057400067,0.044615396,0.07095396,0.037323281,0.07793271,NA,NA,,,
12_122,12,122,0.106890835,0.062176548,0.15462549,0.038420742,0.180258049,NA,NA,,,
12_134,12,134,0.109085863,0.071207759,0.145942755,0.050973633,0.167358308,NA,NA,,,
12_143,12,143,0.071913253,0.037587758,0.105358109,0.01916307,0.122841542,NA,NA,,,
12_151,12,151,0.099920806,NA,NA,NA,NA,0.005680139,0.209832376,,,
12_152,12,152,0.099457831,NA,NA,NA,NA,0.005402513,0.209227573,,,
12_162,12,162,0.069333443,0.029100788,0.108648752,0.007363578,0.129139952,NA,NA,,,
12_171,12,171,0.068292506,0.024825606,0.113090104,-0.00045341,0.135721263,NA,NA,,,
12_173,12,173,0.116552975,NA,NA,NA,NA,0.004763654,0.279736023,,,
12_201,12,201,0.09863007,0.041479149,0.15537157,0.013895016,0.186038649,NA,NA,,,
12_202,12,202,0.116249984,NA,NA,NA,NA,0.004794031,0.276205729,,,
12_203,12,203,0.236226535,NA,NA,NA,NA,0.107458171,0.400822801,,,
12_204,12,204,0.178375186,NA,NA,NA,NA,0.038844035,0.332632918,,,
12_211,12,211,0.117277888,NA,NA,NA,NA,0.005026768,0.279195755,,,
12_212,12,212,0.090957278,NA,NA,NA,NA,0.005091711,0.189046988,,,
12_213,12,213,0.091076073,NA,NA,NA,NA,0.00501972,0.190071932,,,
12_214,12,214,0.090758598,NA,NA,NA,NA,0.005284153,0.190868261,,,
12_221,12,221,0.0907735,NA,NA,NA,NA,0.005231712,0.191427317,,,
12_222,12,222,0.091113336,NA,NA,NA,NA,0.004763819,0.190027753,,,
12_231,12,231,0.090698158,NA,NA,NA,NA,0.005106195,0.189665731,,,
12_232,12,232,0.091158527,NA,NA,NA,NA,0.005064954,0.18973046,,,
13_5,13,5,0.026028822,0.014630805,0.037683571,0.008644602,0.044470516,NA,NA,,,
13_9,13,9,0.020629974,0.012714538,0.028395275,0.008324228,0.032687302,NA,NA,,,
13_10,13,10,0.033179451,0.019874002,0.046319206,0.013271979,0.052861618,NA,NA,,,
13_11,13,11,0.024025182,0.015319835,0.032678603,0.010628681,0.037575556,NA,NA,,,
13_13,13,13,0.1893634,0.163545884,0.215321244,0.151059457,0.229176279,NA,NA,,,
13_14,13,14,0.037469511,0.031882159,0.043138941,0.028582419,0.046299651,NA,NA,,,
13_15,13,15,0.016646357,0.010954852,0.022292643,0.007803693,0.025136793,NA,NA,,,
13_16,13,16,0.041228909,0.028510153,0.05379605,0.022202759,0.060531597,NA,NA,,,
13_18,13,18,0.03294495,0.024871445,0.041213093,0.020854792,0.045476031,NA,NA,,,
13_20,13,20,0.091443397,0.071680755,0.110902443,0.062505479,0.12237453,NA,NA,,,
13_22,13,22,0.116713474,0.096119826,0.137392813,0.085097256,0.149078895,NA,NA,,,
13_24,13,24,0.136030022,0.118563645,0.154055416,0.109055192,0.163318577,NA,NA,,,
13_28,13,28,0.089681178,0.078476217,0.101051516,0.072546448,0.106454591,NA,NA,,,
13_31,13,31,0.101865775,0.085001819,0.118934668,0.076822317,0.128067191,NA,NA,,,
13_33,13,33,0.036293396,0.028201641,0.044266864,0.024184195,0.048446589,NA,NA,,,
13_122,13,122,0.052836138,0.034552849,0.071061971,0.024199109,0.080770825,NA,NA,,,
13_134,13,134,0.02844248,0.017917006,0.039052439,0.011976827,0.044488991,NA,NA,,,
13_135,13,135,0.095300212,NA,NA,NA,NA,0.004766052,0.205574754,,,
13_136,13,136,0.084376149,0.053731359,0.115399264,0.037892028,0.131164508,NA,NA,,,
13_141,13,141,0.076862368,0.048059344,0.106146468,0.033121688,0.120353483,NA,NA,,,
13_142,13,142,0.096373585,NA,NA,NA,NA,0.004805948,0.206412182,,,
13_143,13,143,0.049653453,0.033526974,0.065242124,0.024827203,0.074104759,NA,NA,,,
13_144,13,144,0.149392228,NA,NA,NA,NA,0.031701989,0.27448732,,,
13_145,13,145,0.033545583,0.011611285,0.055102085,-0.000338628,0.067575561,NA,NA,,,
13_151,13,151,0.04438097,0.033320835,0.055015987,0.027631364,0.06070263,NA,NA,,,
13_152,13,152,0.052514891,0.024808329,0.082471522,0.009205674,0.099371889,NA,NA,,,
13_155,13,155,0.052693975,0.015018165,0.088558749,-0.004868828,0.109658031,NA,NA,,,
13_156,13,156,0.017688917,0.004251249,0.030982369,-0.004453855,0.04086957,NA,NA,,,
13_157,13,157,0.150500838,0.061138211,0.23988727,0.018377023,0.286079808,NA,NA,,,
13_161,13,161,0.070623566,NA,NA,NA,NA,0.00165989,0.281165605,,,
13_162,13,162,0.07559049,0.063054246,0.087839518,0.056531552,0.094225235,NA,NA,,,
13_171,13,171,0.179145684,0.06421365,0.292455342,0.007514219,0.347373103,NA,NA,,,
13_173,13,173,0.102369252,0.036539605,0.166998207,0.003358883,0.201493294,NA,NA,,,
13_181,13,181,0.039549756,0.014087544,0.065022971,0.000597511,0.078168122,NA,NA,,,
13_184,13,184,0.034153269,NA,NA,NA,NA,0.001256619,0.078088454,,,
13_192,13,192,0.052849774,NA,NA,NA,NA,0.002189818,0.119959317,,,
13_201,13,201,0.05516085,0.038388085,0.072277769,0.029080058,0.082317614,NA,NA,,,
13_202,13,202,0.067310013,0.048391364,0.086712608,0.03638832,0.097743094,NA,NA,,,
13_203,13,203,0.04170564,0.021526722,0.061837926,0.010382905,0.073053345,NA,NA,,,
13_204,13,204,0.061336497,0.04130563,0.080215022,0.030083857,0.090771964,NA,NA,,,
13_205,13,205,0.038906911,0.01821195,0.05926924,0.008681583,0.070960994,NA,NA,,,
13_211,13,211,0.04134804,0.008172719,0.074239562,-0.018333014,0.10037541,NA,NA,,,
13_212,13,212,0.145328582,0.011591493,0.279194238,-0.05730951,0.350823149,NA,NA,,,
13_213,13,213,0.039633683,0.014240162,0.063467392,0.001522342,0.077076005,NA,NA,,,
13_214,13,214,0.026369385,0.011903599,0.041139991,0.003966877,0.049063239,NA,NA,,,
13_221,13,221,0.048404384,0.028379555,0.06893521,0.016558484,0.080218309,NA,NA,,,
13_222,13,222,0.103019936,0.020840592,0.182858252,-0.021107845,0.225773584,NA,NA,,,
13_231,13,231,0.038651846,0.020108703,0.057718479,0.010373784,0.067662145,NA,NA,,,
13_232,13,232,0.045703679,0.017846258,0.074360658,0.002551311,0.088622391,NA,NA,,,
13_241,13,241,0.039608806,0.014963424,0.064764917,0.001671068,0.078993716,NA,NA,,,
13_242,13,242,0.03960462,0.014955992,0.06433078,0.001197847,0.077634425,NA,NA,,,
14_5,14,5,0.033160702,0.020995479,0.045854513,0.014426108,0.052394096,NA,NA,,,
14_9,14,9,0.029713785,0.019058651,0.040530498,0.013240633,0.045965809,NA,NA,,,
14_10,14,10,0.029576777,0.017255948,0.041583961,0.010376844,0.048354448,NA,NA,,,
14_11,14,11,0.035284313,0.023212022,0.047539731,0.01678393,0.053745711,NA,NA,,,
14_13,14,13,0.045264703,0.036967168,0.053693302,0.032415904,0.05783355,NA,NA,,,
14_14,14,14,0.285092296,0.243996136,0.325777719,0.223175738,0.346567163,NA,NA,,,
14_15,14,15,0.018898652,0.012226458,0.025347149,0.008934981,0.028860498,NA,NA,,,
14_16,14,16,0.055203968,0.037444193,0.07284371,0.028650426,0.082605509,NA,NA,,,
14_18,14,18,0.034353139,0.024950062,0.04376556,0.019891863,0.04833088,NA,NA,,,
14_20,14,20,0.029158291,0.022911961,0.035301178,0.019720196,0.038656035,NA,NA,,,
14_22,14,22,0.031303655,0.022308461,0.040222564,0.017743545,0.045274343,NA,NA,,,
14_24,14,24,0.11073557,0.091147518,0.130855131,0.081005569,0.142239579,NA,NA,,,
14_28,14,28,0.100594382,0.084667558,0.116442533,0.076243554,0.124719552,NA,NA,,,
14_31,14,31,0.04909093,0.042620927,0.055432711,0.039298518,0.058761598,NA,NA,,,
14_33,14,33,0.038943283,0.029211083,0.048559434,0.023946352,0.053644742,NA,NA,,,
14_122,14,122,0.065774666,0.029096896,0.100942173,0.010602752,0.120072585,NA,NA,,,
14_134,14,134,0.078303274,0.043933044,0.112381649,0.025780023,0.13100281,NA,NA,,,
14_135,14,135,0.021167104,NA,NA,NA,NA,0.000565787,0.076312396,,,
14_136,14,136,0.033593149,0.007981369,0.058410917,-0.00703916,0.073586434,NA,NA,,,
14_141,14,141,0.070613455,NA,NA,NA,NA,0.003591994,0.147497982,,,
14_142,14,142,0.017482179,0.000844903,0.033766261,-0.007063585,0.042583928,NA,NA,,,
14_143,14,143,0.020309148,0.00812352,0.032461272,0.000209104,0.03960619,NA,NA,,,
14_145,14,145,0.024124321,0.009331768,0.038881312,0.000953809,0.047571125,NA,NA,,,
14_151,14,151,0.042848135,0.027292494,0.058514962,0.018302619,0.066975463,NA,NA,,,
14_152,14,152,0.041092258,0.025807621,0.057584056,0.017035248,0.065437065,NA,NA,,,
14_155,14,155,0.070627726,NA,NA,NA,NA,0.003952612,0.147588773,,,
14_156,14,156,0.041845286,0.022115156,0.0620361,0.011559605,0.073348961,NA,NA,,,
14_157,14,157,0.139551967,0.071952454,0.210266395,0.034212698,0.245179099,NA,NA,,,
14_161,14,161,0.301061565,-0.004948071,0.602734844,-0.157180494,0.779139262,NA,NA,,,
14_162,14,162,0.148513042,0.086313427,0.214499721,0.050389441,0.246701621,NA,NA,,,
14_171,14,171,0.111227343,0.095683306,0.12625306,0.087729001,0.134492218,NA,NA,,,
14_173,14,173,0.03814379,0.013991791,0.062336552,-0.010535774,0.089900893,NA,NA,,,
14_184,14,184,0.077749131,0.052310732,0.103363459,0.039323069,0.117128797,NA,NA,,,
14_191,14,191,0.067794005,0.03152628,0.103864688,0.012205814,0.122851707,NA,NA,,,
14_192,14,192,0.067719092,0.031758279,0.10484954,0.011353737,0.122931027,NA,NA,,,
14_201,14,201,0.125298704,0.096937231,0.15374618,0.07935541,0.170801738,NA,NA,,,
14_202,14,202,0.032898886,0.012283817,0.052756117,-0.000951302,0.067323543,NA,NA,,,
14_203,14,203,0.063220885,0.033317667,0.092652688,0.014833481,0.109271889,NA,NA,,,
14_204,14,204,0.122401123,0.101125297,0.143379565,0.091242125,0.154555594,NA,NA,,,
14_205,14,205,0.055004689,0.026762104,0.082945483,0.012891645,0.098449795,NA,NA,,,
14_211,14,211,0.122017399,NA,NA,NA,NA,0.004380076,0.300241365,,,
14_212,14,212,0.11397283,0.009188161,0.221112286,-0.046141813,0.283146673,NA,NA,,,
14_214,14,214,0.156201676,0.024282585,0.286385504,-0.051904162,0.35241078,NA,NA,,,
14_221,14,221,0.075682086,0.040091397,0.110930388,0.020404638,0.130856401,NA,NA,,,
14_222,14,222,0.291652332,NA,NA,NA,NA,0.015666515,0.649864736,,,
14_231,14,231,0.077745484,0.040593335,0.114066695,0.0209873,0.134511329,NA,NA,,,
14_232,14,232,0.099101934,0.03948618,0.15636785,0.007951544,0.185561932,NA,NA,,,
14_241,14,241,0.069567176,NA,NA,NA,NA,0.002722177,0.14865831,,,
14_242,14,242,0.069574377,NA,NA,NA,NA,0.002497982,0.148853067,,,
15_5,15,5,0.03414039,0.022581578,0.045216552,0.016653941,0.05066714,NA,NA,,,
15_9,15,9,0.044268909,0.033188871,0.055086665,0.027393885,0.061074012,NA,NA,,,
15_10,15,10,0.063272293,0.037200958,0.089895534,0.023696624,0.103238756,NA,NA,,,
15_11,15,11,0.064339632,0.041408342,0.088188212,0.028122986,0.100059586,NA,NA,,,
15_13,15,13,0.029756966,0.018038232,0.041554964,0.011613338,0.047986028,NA,NA,,,
15_14,15,14,0.02827953,0.01856676,0.037699088,0.013628307,0.042752939,NA,NA,,,
15_15,15,15,0.274299316,0.221283971,0.32535644,0.192498622,0.352886627,NA,NA,,,
15_16,15,16,0.084018434,0.061889898,0.106346352,0.049450687,0.120152115,NA,NA,,,
15_18,15,18,0.050122378,0.03734212,0.062490335,0.030653136,0.068815012,NA,NA,,,
15_20,15,20,0.0327626,0.025337746,0.040391239,0.021396099,0.044496433,NA,NA,,,
15_22,15,22,0.020922977,0.013157495,0.029116568,0.00906087,0.033457575,NA,NA,,,
15_24,15,24,0.030885492,0.022103851,0.039698207,0.017776862,0.044691304,NA,NA,,,
15_28,15,28,0.026923861,0.018096487,0.036206562,0.013643169,0.041089795,NA,NA,,,
15_31,15,31,0.023039805,0.01535119,0.030340581,0.011476417,0.034156995,NA,NA,,,
15_33,15,33,0.060079204,0.05318866,0.066766349,0.049670312,0.070620576,NA,NA,,,
15_122,15,122,0.069275982,0.050791186,0.087687504,0.041059181,0.097638946,NA,NA,,,
15_134,15,134,0.081689168,0.064847957,0.098464609,0.055952504,0.10762079,NA,NA,,,
15_135,15,135,0.086129077,NA,NA,NA,NA,0.002994822,0.219041654,,,
15_136,15,136,0.087140592,NA,NA,NA,NA,0.003185508,0.220923722,,,
15_141,15,141,0.05613681,0.01949625,0.09332116,-0.000371628,0.11250547,NA,NA,,,
15_142,15,142,0.050811912,NA,NA,NA,NA,0.001326369,0.153276457,,,
15_143,15,143,0.074801046,0.062222955,0.0866987,0.055422699,0.093262617,NA,NA,,,
15_145,15,145,0.103787757,0.075150919,0.133400164,0.060181252,0.149734612,NA,NA,,,
15_151,15,151,0.053784603,0.035312506,0.072670026,0.025001946,0.082734422,NA,NA,,,
15_152,15,152,0.085617901,0.037452072,0.134969922,0.01166888,0.159781524,NA,NA,,,
15_155,15,155,0.086485294,0.055363379,0.11840268,0.037737979,0.134856028,NA,NA,,,
15_156,15,156,0.094956418,0.064176414,0.126535358,0.047799797,0.141625945,NA,NA,,,
15_157,15,157,0.084588762,0.055343103,0.113870501,0.039747935,0.128491576,NA,NA,,,
15_162,15,162,0.053929024,0.037943722,0.069976363,0.030127656,0.079020404,NA,NA,,,
15_171,15,171,0.027036686,0.012481344,0.040928354,0.00518005,0.049060287,NA,NA,,,
15_173,15,173,0.049690693,0.019973547,0.080249012,0.003333718,0.095659424,NA,NA,,,
15_181,15,181,0.055054893,0.027801491,0.082341564,0.012296471,0.096654359,NA,NA,,,
15_182,15,182,0.08057415,NA,NA,NA,NA,0.001167369,0.19932524,,,
15_183,15,183,0.086773436,NA,NA,NA,NA,0.00324637,0.219510107,,,
15_184,15,184,0.051645375,0.017813626,0.086133518,-0.001211473,0.107141668,NA,NA,,,
15_191,15,191,0.079986211,NA,NA,NA,NA,0.000851929,0.199053324,,,
15_192,15,192,0.066227887,NA,NA,NA,NA,0.003755729,0.13278705,,,
15_201,15,201,0.054467313,0.031157254,0.078175064,0.017484357,0.090050519,NA,NA,,,
15_202,15,202,0.051676888,0.024376471,0.078846325,0.008947415,0.093075209,NA,NA,,,
15_203,15,203,0.044771034,0.01272642,0.076788055,-0.005219888,0.093139398,NA,NA,,,
15_204,15,204,0.05079828,0.023934806,0.077911814,0.01018006,0.091218674,NA,NA,,,
15_205,15,205,0.044674206,0.013463947,0.077086842,-0.002361554,0.093880341,NA,NA,,,
15_211,15,211,0.0323204,NA,NA,NA,NA,0.000843566,0.114581817,,,
15_212,15,212,0.055218916,0.031572389,0.079927822,0.01846098,0.092275221,NA,NA,,,
15_213,15,213,0.031990075,NA,NA,NA,NA,0.000853771,0.113619217,,,
15_214,15,214,0.057320255,0.032237836,0.082082398,0.01984525,0.095468091,NA,NA,,,
15_221,15,221,0.080068554,0.052291429,0.107438051,0.037339759,0.121968591,NA,NA,,,
15_222,15,222,0.058763444,0.032752327,0.084855665,0.018391561,0.098442863,NA,NA,,,
15_231,15,231,0.051038731,0.029341192,0.072954909,0.018182501,0.083821431,NA,NA,,,
15_232,15,232,0.058850058,0.035170309,0.083305956,0.022501748,0.095429206,NA,NA,,,
15_241,15,241,0.057403957,0.033509433,0.082148651,0.020760489,0.095517341,NA,NA,,,
15_242,15,242,0.046249108,0.014978092,0.076618822,-0.002005738,0.092917767,NA,NA,,,
16_5,16,5,0.034416159,0.022717127,0.045881535,0.016922839,0.052330695,NA,NA,,,
16_9,16,9,0.075272527,0.062386496,0.088180949,0.055557172,0.095378632,NA,NA,,,
16_10,16,10,0.079400752,0.057550851,0.10019307,0.047025203,0.111724099,NA,NA,,,
16_11,16,11,0.077170889,0.053277266,0.102484151,0.039809035,0.115646782,NA,NA,,,
16_13,16,13,0.056782007,0.040344074,0.072127519,0.032182951,0.080605879,NA,NA,,,
16_14,16,14,0.064378816,0.048194637,0.080227658,0.040761016,0.089188458,NA,NA,,,
16_15,16,15,0.034795568,0.027201563,0.042364219,0.02307679,0.046170636,NA,NA,,,
16_16,16,16,0.112862602,0.096008276,0.13024303,0.086601509,0.138955349,NA,NA,,,
16_18,16,18,0.104494009,0.091257357,0.117195988,0.084562392,0.123298552,NA,NA,,,
16_20,16,20,0.058307803,0.048133167,0.068660177,0.042451159,0.074212865,NA,NA,,,
16_22,16,22,0.062219906,0.046899786,0.07717859,0.039168268,0.084584063,NA,NA,,,
16_24,16,24,0.035328345,0.026934154,0.043988236,0.022238268,0.048540282,NA,NA,,,
16_28,16,28,0.033363529,0.024473558,0.042656133,0.019319972,0.047427089,NA,NA,,,
16_31,16,31,0.053801336,0.039095584,0.06816756,0.031466712,0.076589375,NA,NA,,,
16_33,16,33,0.105619814,0.095837934,0.115766476,0.090304225,0.120703273,NA,NA,,,
16_122,16,122,0.089904457,0.064492982,0.114828988,0.049834801,0.12918114,NA,NA,,,
16_134,16,134,0.071863814,0.054964321,0.088912588,0.045302571,0.098807416,NA,NA,,,
16_143,16,143,0.111518693,0.074393523,0.14858861,0.053151437,0.167852683,NA,NA,,,
16_151,16,151,0.044072936,0.015063378,0.072932239,-0.001279825,0.090500171,NA,NA,,,
16_152,16,152,0.099660916,NA,NA,NA,NA,0.005173193,0.211407652,,,
16_155,16,155,0.079107421,NA,NA,NA,NA,0.004168729,0.161671384,,,
16_157,16,157,0.043564347,0.011484425,0.073311566,-0.011421632,0.095632402,NA,NA,,,
